"part_no","part_title","chapter_no","chapter_title","section_no","section_title","section_text"
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","246","ck'tfnL kfpg] JolQmsf] bfloTj tyf clwsf/","-!_ ck'tfnL kfpg] JolQmsf] bfloTj tyf clwsf/ b]xfo adf]lhd x'g]5 M– -s_ d[tssf] /Lt k/Dk/f cg';f/ ;b\ut tyf lsl/of ug'{ jf u/fpg' kg]{, -v_ d[tsn] lnPsf] C0f ;fx""nfO{ e'QmfgL ug'{ kg]{, / -u_ d[tsn] lbPsf] C0f tyf nufgL u/]sf] ;DklQ dfly lghsf] clwsf/ x'g] . -@_ s'g} JolQmsf] d[To' eO{ lghsf] ;but tyf lsl/of ck'tfnL kfpg] JolQm afx]s cGo JolQmn] u/]sf] eP ck'tfnL kfpg] JolQmn] d[tssf] ;b\ut tyf lsl/of ubf{ nfu]sf] vr{ / To:tf] vr{sf] yk kRrL; k|ltzt /sd To;/L ;but tyf lsl/of ug]{ JolQmnfO{ lbg' kg]{5 . t/ s'g} JolQmn] d[tssf] ;b\ut tyf lsl/of cfk""mn] gu/L cGo JolQm dfkm{t u/fpg nufPsf] /x]5 eg] To;/L ;b\ut tyf lsl/of ubf{ nfu]sf] jf:tljs vr{ dfq lbg ;Sg]5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","247",";fx""n] C0f e/fO{ lng ;Sg]","s'g} JolQmsf] ck'tfnL v'nf ePdf / lghsf ;fx"" ePdf To:tf ;fx""n] ck'tfnL kfpg]af6 C0f tyf bfloTj e/fO{ lng ;Sg]5 . t/ d[tssf] ;DklQ eGbf a9Lsf] C0f tyf bfloTj ck'tfnL kfpg] JolQmn] ltg{ afWo x'g] 5}g ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","248","ck'tfnLsf] ;DklQ :yfgLo txsf] x'g]","-!_ s'g} JolQmsf] ck'tfnL v'nf ePdf / lghsf xsjfnf gePdf jf eP klg lghn] To:tf] ck'tfnL :jLsf/ gu/]df d[tssf] ;but tyf lsl/of ubf{ nfu]sf] vr{ s6fO{ / lghsf ;fx"" eP ;fx""sf] /sd e'QmfgL ubf{ klg ;DklQ afFsL /x]sf]df To:tf] ;DklQ ;DalGwt :yfgLo txsf] x'g]5 . -@_ s'g} JolQmsf] d[To' ePdf lghsf] sf]xL xsjfnf /x]g5 . t/ ;DklQ /x]5 eg] lghsf] ;but ug]{ jf x/lx;fa /fVg] JolQmn] To:tf] s'/fsf] ;""rgf t'?Gt ;DalGwt :yfgLo txnfO{ lbg' kg]{5 . -#_ pkbkmf -@_ adf]lhd ;""rgf k|fKt ePdf :yfgLo txn] sDtLdf b'O{hgf :yfgLo JolQm ;fIfL /fvL d[tssf] ;DklQsf] ljj/0f tof/ u/L To;sf] Psk|lt d'r'Nsf ;lxt ;DalGwt lhNnf :t/Lo k|zf;lgs sfof{nodf k7fpg' kg]{5 . -$_ pkbkmf -#_ adf]lhd ;DklQsf] ljj/0f ;lxtsf] d'r'Nsf k|fKt ePdf d[tssf] 7]ufgf kQf nfu]df To:tf] sfof{non] d[tssf] xsjfnfnfO{ tLg dlxgfleq d[tssf] ;DklQ a'em\g cfpg sfg""g adf]lhd ;""rgf k7fpg' kg]{5 . -%_ pkbkmf -!_ adf]lhd xsjfnfn] ;DklQ :jLsf/ gu/]df jf pkbkmf -$_ adf]lhdsf] Dofbleq d[tssf] xsjfnf pkl:yt gePdf jf To:tf] xsjfnfsf] 7]ufgf kQf gnfu]df To:tf] sfof{non] d[tssf] s'g} xsjfnf eP k}FtL; lbgleq d[tssf] ;DklQ bfaL ug{ cfpg' egL /fli6«o:t/sf] klqsfdf ;""rgf k|sfzg ug'{ kg]{5 . -^_ pkbkmf -%_ adf]lhdsf] Dofbleq d[tssf] xsjfnf pkl:yt ePdf d[tssf] ;but ubf{ nfu]sf] vr{ s6fO{ jf To:tf] vr{ ;but ug]{ JolQmnfO{ lbO{ To:tf] ;DklQsf] bz k|ltzt lnO{ afFsL ;DklQ ;DalGwt xsjfnfnfO{ lkmtf{ lbg' kg]{5 . -&_ pkbkmf -%_ adf]lhdsf] Dofbleq d[tssf] s'g} xsjfnf pkl:yt gePdf jf lghsf] 7]ufgf kQf gnfu]df d[tssf] ;but ubf{ nfu]sf] vr{ ;but ug]{ JolQmnfO{ lbO{ afFsL /x]sf] ;DklQ ;DalGwt :yfgLo txsf] x'g]5 . -*_ pkbkmf -!_ jf -&_ adf]lhd :yfgLo txnfO{ k|fKt ePsf] ;DklQ ;DalGwt xsjfnf jf pkbkmf -#_ adf]lhdsf] sfof{non] sfg""g adf]lhd :yfgLo txnfO{ lhDdf lbg' kg]{5 . -(_ :yfgLo txn] o; bkmf adf]lhd k|fKt u/]sf] ;DklQ ;fj{hlgs lxtsf] nflu k|of]u ug'{ kg]{5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","249","g]kfnleq d[To' ePsf] ljb]zLsf] ;DklQsf] ck'tfnL","-!_ g]kfnleq d[To' ePsf] s'g} ljb]zLsf] g]kfnleq sf]xL xsjfnf /x]g5 t/ ;DklQ /x]5 eg] lghsf] ;b\ut ug]{ jf x/lx;fa /fVg] JolQmn] To:tf] s'/fsf] ;""rgf t'?Gt glhssf] :yfgLo txnfO{ lbg' kg]{5 . -@_ pkbkmf -!_ adf]lhd ;""rgf k|fKt ePdf :yfgLo txn] sDtLdf b'O{hgf :yfgLo JolQm ;fIfL /fvL d[tssf] ;DklQsf] ljj/0f tof/ u/L To;sf] Psk|lt d'r'Nsf ;lxt ;DalGwt lhNnf :t/Lo k|zf;lgs sfof{nodf k7fpg' kg]{5 . -#_ pkbkmf -@_ adf]lhd ;DklQsf] ljj/0f ;lxtsf] d'r'Nsf k|fKt ePdf To:tf] sfof{non] t'?Gt ;ª\3Lo u[x dGqfnonfO{ hfgsf/L lbg'  kg]{5 . -$_ pkbkmf -#_ adf]lhdsf] ;""rgf k|fKt ePdf ;ª\3Lo u[x dGqfnon] ;DalGwt b]zsf] s'6gLlts dfWod dfkm{t d[tssf] xsjfnfnfO{ rf/ dlxgfleq d[tssf] ;DklQ a'em\g cfpg sfg""g adf]lhd ;""rgf k7fpg' kg]{5 . -%_ g]kfn;Fu s'6gLlts ;DaGw gePsf] d'n'ssf] gful/ssf] d[To' eO{ pkbkmf -#_ adf]lhdsf] ljj/0f k|fKt ePdf ;ª\3Lo u[x dGqfnon] 5 dlxgfleq To:tf] ;DklQ a'lemlng /fli6«o:t/sf] c+u|]hL efiffsf] b}lgs klqsfdf ;""rgf k|sfzg ug'{ kg]{5 / To:tf] ;""rgf ;ª\3Lo u[x dGqfnon] cfkm\gf] j]j;fO6df ;d]t /fVg' kg]{5 . -^_ pkbkmf -$_ jf -%_ adf]lhdsf] Dofbleq d[tssf] xsjfnf pkl:yt ePdf d[tssf] ;b\ut ubf{ nfu]sf] vr{ s6fO{ jf To:tf] vr{ ;b\ut ug]{ JolQmnfO{ lbO{ To:tf] ;DklQsf] d""Nosf] bz k|ltzt b:t'/ lnO{ afFsL ;DklQ ;DalGwt xsjfnfnfO{ lkmtf{ lbg' kg]{5 . -&_ pkbkmf -$_ jf -%_ adf]lhdsf] Dofbleq d[tssf] s'g} xsjfnf pkl:yt gePdf jf lghsf] 7]ufgf kQf gnfu]df d[tssf] ;b\ut ubf{ nfu]sf] vr{ ;b\ut ug]{ JolQmnfO{ lbO{ afFsL /x]sf] ;DklQ :yfgLo txsf] x'g]5 . -*_ o; bkmf adf]lhd :yfgLo txn] k|fKt u/]sf] ;DklQ ;fj{hlgs lxtsf] nflu dfq k|of]u ug'{ kg]{5 ."
"3","kfl/jfl/s sfg""g","11","ck'tfnL ;DaGwL Joj:yf","250","xbDofb","o; kl/R5]bdf cGoq xbDofb n]lvPsf]df ;f]xL xbDofbleq cGodf ck'tfnL v'nf ePsf] ldltn] tLg jif{leq gfln; ug{ ;lsg]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","251",";DklQ dflgg]","pkef]u ug{, vl/b, laqmL jf cGo tj/n] xs x:tfGt/0f jf sf/f]af/ ug{ jf s'g} nfe k|fKt ug{ ;lsg] s'g} gub, j:t' jf sfo{nfO{ ;DklQ dflgg]5 . :ki6Ls/0f M o; P]gdf cGoyf Joj:yf ePsf]df afx]s æj:t'Æ eGgfn] vl/b las|L ug{ ;lsg] ef}lts ;DklQ ;Demg' k5{ ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","252",";DklQ rn jf crnsf] ¿kdf /x]sf] dflgg]","ef}lts jf cef}lts, d""t{ jf cd""t{ h'g;'s} cj:yfdf /x] ePsf] eP klg ;DklQ rn jf crnsf] ¿kdf /x]sf] dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","253","crn ;DklQ dflgg]","-!_ b]xfosf ;DklQ crn dflgg]5 M– -s_ 3/ jf hldg jf ;f];Fu hf]l8Psf] ;+/rgf, -v_ 3/ jf hldg;Fu :yfoL ¿kdf cfa4 ePsf] s'g} j:t', -u_ hldg;Fu cfa4 /x]sf] vfgL, 9'Ëf jf vlghhGo j:t', -3_  k|fs[lts :j¿kdf /x]sf] kfgL, e"";tx tyf e""ldut ¿kdf /x]sf] kfgL, -ª_ gbL, tfn, tn}ofdf t}/g] u/L :yfoL ¿kdf agfOPsf 3/ jf cGo ;+/rgf, -r_ hldgdf v8f ePsf] ?v, la?jf jf kmnkm""nsf af]6 jf To:tf ?v, la?jf jf kmnkm""nsf af]6df kmn]sf kmn jf km""n]sf km""n, hldgdf kmn]sf] afnL, -5_ crn ;DklQ;Fu cfa4 /x]sf] s'g} rn ;DklQ . -@_ pkbkmf -!_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} crn ;DklQ;Fu hf]l8Psf] jf cfa4 ePsf] s'g} ;+/rgf, j:t' jf To;sf] s'g} efu s'g} lsl;dn] crn ;DklQaf6 cnu ePdf jf ul/Pdf To;/L cnu ePsf] jf ul/Psf] ;+/rgf, j:t' jf efu rn ;DklQ dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","254","rn ;DklQ dflgg]","b]xfosf] ;DklQ rn dflgg]5 M– -s_ gub jf gub ;/x sf/f]af/ x'g] j:t' jf ljb]zL d'b|f, -v_ ;'g, rfFbL, hjfx/t, /Tg, ;'grfFbLaf6 ag]sf u/uxgf jf ax'd""No kTy/, -u_ v08 -s_ jf -v_ afx]ssf Ps 7fpFaf6 csf]{ 7fpFdf cf];f/ k;f/ ug{ ;lsg] cGo j:t', -3_ C0fkq, lwtf]kq, k|lt1fkq, ljlgdokq, k|tLtkq jf cGo ljlgd]o clwsf/kq jf To;af6 k|fKt x'g] nfe, -ª_ af}l4s ;DklQ, -r_ lwtf]df /x]sf] xs, -5_  Jofkfl/s Voflt jf k|m]GrfO{h, -h_  crn ;DklQ afx]ssf cGo ;DklQ ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","255",":jfldTjsf] cfwf/df ;DklQsf] juL{s/0f",";DklQsf] :jfldTj tyf To;sf] k|of]usf] :j?ksf] cfwf/df ;DklQsf] juL{s/0f b]xfo adf]lhd x'g]5 M– -s_ lghL ;DklQ, -v_ ;uf]nsf] ;DklQ, -u_ ;+o'Qm ;DklQ, -3_ ;fd'bflos ;DklQ, -ª_ ;fj{hlgs ;DklQ, -r_ ;/sf/L ;DklQ, -5_  u'7Lsf] ;DklQ ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","256","lghL ;DklQ dflgg]","-!_ s'g} JolQmsf] gfddf /x]sf] b]xfosf s'g} ;DklQ jf To;af6 a9] a9fPsf] ;DklQ To:tf] JolQmsf] lghL ;DklQ dflgg]5 M– -s_ cfkm\gf] 1fg, ;Lk jf k|of;af6 cfh{g u/]sf], -v_ bfg, as; jf ck'tfnL :j¿k k|fKt u/]sf], -u_ lr7\7f jf pkxf/ :j¿k k|fKt u/]sf], -3_ kfl/>lds, pkbfg, lgj[Qe/0f, pkrf/ vr{, ;~ro sf]if, aLdf jf cGo ;fdflhs ;'/If0f jfkt k|fKt u/]sf], -ª_ af}l4s ;DklQ jf /f]oN6L :j¿k k|fKt u/]sf], -r_ sfg""g adf]lhd dfgf] 5'l§O{ leGg a;]sf] cj:yfdf jf To;/L dfgf] g5'l§P klg vlt pklt cfkm\gf] cfkm\gf] u/L vfg' a:g' u/]sf] cj:yfdf h'g;'s} tj/n] k|fKt u/]sf], -5_ dlxnfn] ljjfx k""j{ cfh{g u/]sf], k|fKt u/]sf] jf ljjfx x'Fbfsf avt dfOtLaf6 k|fKt u/]sf] ;DklQ jf To;af6 a9] a9fPsf], -h_ dlxnfnfO{ klt jf klttkm{sf ;a} c+lzof/x¿sf] d~h'/Ln] lghsf] Psnf}6L xs x'g] u/L lnvt u/L lbPsf] jf klt tkm{sf gft]bf/ jf Oi6ldqaf6 k|fKt rn jf crn ;DklQ / To;af6 a9] a9fPsf] ;DklQ, -em_ sfg""g adf]lhd s'g} JolQmsf] dfq lghL ;DklQ x'g] pNn]v u/]sf] . -@_ s'g} klg JolQmn] cfkm\gf] lghL ;DklQ o; P]gsf] cwLgdf /xL cfkm""v';L ug{ kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","257",";uf]nsf] ;DklQ dflgg]","-!_ bkmf @%^ sf] cwLgdf /xL ;uf]nsf c+lzof/x¿dWo] h'g;'s} c+lzof/sf] gfddf /x]sf]  eP klg b]xfosf] s'g} ;DklQ jf To;af6 a9] a9fPsf] ;DklQ ;uf]nsf] ;DklQ dflgg]5 M– -s_ k'Vof{}nLaf6 k|fKt ;DklQ, -v_ lghL ;DklQ afx]s c+lzof/sf] gfddf /x]sf] cGo ;DklQ, -u_   c+lzof/n] ;uf]nsf] v]tL, pBf]u, Jofkf/, Joj;foaf6 cfh{g u/]sf] jf ;f]af6 a9] a9fPsf] ;DklQ . -@_ sfg""g adf]lhd leGg ePsf]df afx]s klt jf kTgLn] sdfPsf] jf To;af6 a9] a9fPsf] ;DklQ klt jf kTgLsf] ;uf]nsf] ;DklQ x'g]5 . -#_ o;  kl/R5]bdf cGoq h'g;'s} s'/f n]lvPsf] eP tfklg afa' cfdf / 5f]/f 5f]/L aLr c+za08f ug]{ k|of]hgsf] nflu afa' cfdfn] cfh{g u/]sf] ;DklQ ;d]t ;uf]nsf] ;DklQ dflgg]5 . -$_ ;uf]nsf] ;DklQsf] pkef]u, xs x:tfGt/0f tyf cGo Joj:yf o; P]gsf] cGo kl/R5]b adf]lhd x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","258",";+o'Qm ;DklQ dflgg]","-!_ Psf;uf]nsf c+lzof/x¿ afx]s b'O{ jf b'O{eGbf a9L JolQmx¿sf] gfddf /x]sf] jf To;af6 a9] a9fPsf] ;DklQ ;+o'Qm ;DklQ dflgg]5 . -@_ ;+o'Qm ;DklQdf s'g} JolQmsf] xs jf lx:;f v'nfO{ lnvt ePsf]df ;f]xL adf]lhd / lnvtdf s'g} pNn]v gePsf]df To:tf] ;DklQ /xg] JolQmx¿sf] ;dfg xs / lx:;f /x]sf] dflgg]5 . -#_ ;+o'Qm ;DklQsf] pkef]u, Joj:yfkg, xs x:tfGt/0f tyf cGo Joj:yf o; kl/R5]b tyf o; P]gsf] cGo kl/R5]b adf]lhd x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","259",";Ldfgfdf /x]sf] ?v, lj?jf jf j:t' ;+o'Qm ;DklQ dflgg]","cGoyf k|dfl0ft ePdf afx]s b'O{ jf b'O{eGbf a9L ;+lwof/sf] ;Ldfgfdf /x]sf] ?v, lj?jf jf j:t' ;a} ;+lwof/sf] ;+o'Qm ;DklQ dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","260",";+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/","-!_ ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ To:tf] ;DklQsf] :jfldTjjfnfx¿sf] ;xdlt adf]lhd x'g]5 . -@_ pkbkmf -!_ adf]lhd ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ ug{ :jfldTjjfnfx¿ aLr ;xdlt x'g g;s]df ax'dt ;b:osf] lg0f{osf] cfwf/df ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ ug'{ kg]{5 . -#_ pkbkmf -@_ adf]lhd ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;'wf/ ug]{ ;DaGwdf ax'dt sfod x'g g;s]df To:tf] ;DklQdf ;aeGbf a9L xs jf lx:;f x'g] :jfldTjjfnfn] ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ ug'{ kg]{5 . t/ :jfldTjjfnfx¿sf] a/fa/ xs ePsf]df To:tf] ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;'wf/ ;a} :jfldTjjfnfx¿n] a/fa/ ¿kdf ug{' kg{]5 . -$_ pkbkmf -@_ jf -#_ adf]lhd s'g} :jfldTjjfnfn] ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;'wf/ u/]df ;f] ubf{ nfu]sf] vr{ ;a} :jfldTjjfnfx¿n] cfkm\gf] xs jf lx:;fsf] cfwf/df Joxf]g'{ kg]{5 . -%_ pkbkmf -$_ adf]lhd ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ gug]{ :jfldTjjfnfn] ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ ubf{ nfu]sf] vr{ Ps jif{leq ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ ug]{ :jfldTjjfnfnfO{ a'emfpg' kg]{5 . -^_ pkbkmf -%_ adf]lhdsf] cjlwleq ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ ubf{ nfu]sf] vr{ s'g} :jfldTjjfnfn] ga'emfPdf lghsf] xs jf lx:;fsf] ;DklQ, ;+o'Qm ;DklQsf] Joj:yfkg, ;+/If0f tyf dd{t ;Def/ ug]{ :jfldTjjfnfn] k|rlnt d""Nodf vl/b u/L lng kfpg]5 . To;/L ;+o'Qm ;DklQ vl/b ug]{n] lghsf] efusf] Joj:yfkg tyf dd{t vr{ ubf{ Joxf]/]sf] /sd lng kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","261",";xdlt lagf ;+o'Qm ;DklQ km]/abn ug{ g;lsg]",";+o'Qm ;DklQsf ;a} :jfldTjjfnfx¿sf] ;xdlt lagf s'g} ;+o'Qm ;DklQ km]/abn ug{  jf To:tf] ;DklQsf] :j¿kdf kl/jt{g ug{ ;lsg] 5}g ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","262",";+o'Qm ;DklQsf] s'g} :jfldTjjfnfn] sfg""gL sf/afxL jf k|lt/Iff ug{ ;Sg]","-!_ ;+o'Qm ;DklQsf] ;+/If0f ug]{ ;DaGwdf s'g} JolQm pk/ sfg""gL sf/afxL rnfpg jf s'g} d'2fsf] k|lt/Iff ug'{ kg]{ ePdf ;a} :jfldTjjfnfn] ug'{ kg]{5 . -@_  pkbkmf -!_ adf]lhd ;a} :jfldTjjfnf pknAw gePdf s'g} :jfldTjjfnfn] cfkm\gf] jf cGo :jfldTjjfnfsf] tkm{af6 s'g} JolQm pk/ sfg""gL sf/afxL rnfpg jf s'g} d'2fsf] k|lt/Iff ug{ ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","263",";+o'Qm ;DklQaf6 cfkm\gf] efu 5'6\ofO{ lng ;Sg]","-!_ ;+o'Qm ;DklQsf] s'g} :jfldTjjfnfn] cfkm\gf] xs jf lx:;fsf] ;DklQ cGo :jfldTjjfnf;Fu hlxn];'s} 5'6\6fO{ lng ;Sg]5 . -@_ pkbkmf -!_ adf]lhd ;+o'Qm ;DklQ 5'6\ofpFbf ;a} :jfldTjjfnfsf] ;xdlt adf]lhd ug'{ kg]{5 . -#_ pkbkmf -!_ jf -@_ df h'g;'s} s'/f n]lvPsf] eP tfklg s'g} ;+o'Qm ;DklQ 5'6\ofpFbf cGo :jfldTjjfnfnfO{ ;f/e""t ¿kdf gf]S;fg kg]{ ePdf jf ;+o'Qm ;DklQsf] :j¿k lau|g] b]lvPdf To:tf] ;DklQ 5'6\ofpg ;lsg] 5}g . -$_ pkbkmf -#_ adf]lhdsf] cj:yf k/L s'g} ;+o'Qm ;DklQ 5'6\ofpg g;lsg] ePdf To:tf] ;DklQsf :jfldTjjfnfx¿n] To:tf] ;DklQ laqmL u/L k|fKt /sd cfkm\gf] xs jf lx:;fsf] cfwf/df cfk;df afF8kmfF6 u/L lng' lbg' ug'{ kg]{5 . -%_ pkbkmf -$_ adf]lhd ;+o'Qm ;DklQ laqmL gePdf jf laqmL ug{ ;a} :jfldTjjfnfx¿ d~h'/ gePdf / To:tf] ;DklQ s'g} :jfldTjjfnfn] lng rfx]df To:tf] :jfldTjjfnfn] ;f]xL cg'kftdf cGo :jfldTjjfnfnfO{ To:tf] ;DklQsf] d""No e'QmfgL u/L To:tf] ;DklQ Psnf}6L lng ;Sg]5 . -^_ pkbkmf -%_ adf]lhd PseGbf a9L :jfldTjjfnfn] ;+o'Qm ;DklQ lng rfx]df ;aeGbf a9L d""No ltg{ d~h'/ ug]{ :jfldTjjfnfn] To:tf] ;DklQ lng kfpg]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","264",";fd'bflos, ;fj{hlgs, ;/sf/L tyf u'7Lsf] ;DklQ ;DaGwL Joj:yf",";fd'bflos, ;fj{hlgs, ;/sf/L tyf u'7Lsf] ;DklQ, To:tf] ;DklQsf] :jfldTj, pkef]u, Joj:yfkg, xs x:tfGt/0f tyf cGo Joj:yf o; P]gsf] cGo kl/R5]bdf pNn]v eP adf]lhd x'g]5 ."
"4",";DklQ ;DaGwL sfg""g","1",";DklQ ;DaGwL ;fdfGo Joj:yf","265","xbDofb","o; kl/R5]b adf]lhd eP u/]sf] sfd sf/afxLaf6 dsf{ kg]{ JolQmn] To:tf] sfd sf/afxL eP u/]sf] ldltn] 5 dlxgfleq gfln; ug{ ;Sg]5 ."
"4",";DklQ ;DaGwL sfg""g","2",":jfldTj / ef]uflwsf/ ;DaGwL Joj:yf","266",":jfldTj /x]sf] dflgg]","s'g} klg JolQmnfO{ s'g} ;DklQdf sfg""g adf]lhd xs k|fKt ePdf To:tf] ;DklQdf lghsf] :jfldTj /x]sf] dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","2",":jfldTj / ef]uflwsf/ ;DaGwL Joj:yf","267",":jfldTjjfnfsf] clwsf/ x'g]","sfg""gsf] cwLgdf /xL s'g} klg JolQmnfO{ s'g} ;DklQdf :jfldTjjfnfsf] x}l;otn] b]xfosf] clwsf/ x'g]5 M– -s_ ;DklQ pkef]u ug{, -v_ ;DklQ laqmL jf cGo tj/n] s;}nfO{ xs x:tfGt/0f ug{, -u_ ;DklQsf] s'g} lsl;dn] lwtf] jf aGwsL /fVg, -3_ ;DklQsf] s'g} sf/f]af/ ug{, -ª_ ;DklQaf6 h'g;'s} lsl;daf6 kmfObf lng, -r_ cfkm\gf] hUUff hldgdf s'g} lsl;dsf] ef}lts ;+/rgf lgdf{0f ug{, kvf{n jf af/ nufO{ 3]g{ jf ;fFw l;dfgf 5'6\ofpg jf s'g} ;DklQsf] :j¿k kl/jt{g ug{ jf s'g} klg lsl;dn] ;DklQsf] ;+/If0f ug{, -5_ cfkm\gf] hldg jf hldgd'lgsf] efu jf To;df /x]sf] j:t' jf hldg dflysf] cfsfz k|of]u ug{, -h_ ;DklQ s'g} tj/n] gi6 jf ;dfKt ug{, -em_ ;DklQ k|fKt jf ;'/Iff ug]{ ;DaGwdf s'g} klg lsl;dn] sfg""gL sf/afxL rnfpg ."
"4",";DklQ ;DaGwL sfg""g","2",":jfldTj / ef]uflwsf/ ;DaGwL Joj:yf","268","ef]uflwsf/ /x]sf] dflgg]","s;}n] s'g} ;DklQ ef]u ug]{ dg;fon] sfg""g adf]lhd cfkm"";Fu /fv]df To:tf] ;DklQdf lghsf] ef]uflwsf/ /x]sf] dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","2",":jfldTj / ef]uflwsf/ ;DaGwL Joj:yf","269","ef]uflwsf/ k|fKt ug{ ;lsg] cj:yf","-!_ b]xfosf] cj:yfdf s'g} ;DklQ pk/ ef]uflwsf/ k|fKt ug{ ;lsg]5 M– -s_ :jfldTjjfnfsf] x}l;otn], -v_ cGo JolQmsf] :jfldTjdf /x]sf] ;DklQ sfg""g adf]lhd k|fKt u/]/, -u_ ef]uflwsf/sf] ;xdlt lnO{ . -@_ c;n dg;fo, zflGtk""0f{ jf v'nf ¿kdf k|fKt u/]sf] ef]uflwsf/nfO{ dfq sfg""gL ¿kn] ef]uflwsf/ k|fKt u/]sf] dflgg]5 ."
"4",";DklQ ;DaGwL sfg""g","2",":jfldTj / ef]uflwsf/ ;DaGwL Joj:yf","270","ef]uflwsf/ k|fKt ug{ ;Sg] JolQm","-!_ ef]uflwsf/ cfkm}Fn] jf k|ltlglw dfkm{t k|fKt ug{ ;lsg]5 . -@_ c;Ifd jf cw{;Ifd JolQmn] ;+/Ifs jf dfyj/ dfkm{t ef]uflwsf/ k|fKt ug{ ;Sg]5 ."
